"ID","LABEL","ADDRESS","PHONE","SCHOOLNO","WWW","EMAIL","FAX","SCHOOL_TYPE","BUILDDATE","ELDERATE","GIS_X","GIS_Y"
"31","Aitvaras","Pasilaiciu g. 10, Vilnius","[phone], 247 17 48(dir.)","[phone]",,"[email]",,"Valstybinis darzelis","1987-12-12","Pasilaiciu","579323","6066674"
"32","Atzaleles","Antakalnio g. 74, Vilnius","[phone]","[phone]",,"[email]","[phone]","Valstybinis darzelis","1989-11-14","Antakalnio","584600","6064495"
"33","Ausrele","Gerosios vilties g. 28, Vilnius","213 8721,","190020391",,"[email]",,"Valstybinis darzelis","1111-11-11","Vilkpedes","580536","6060144"
"34","Berzynelis","Berzyno g. 7A, Vilnius","233 5728, 233 5462,","190019275",,"[email]",,"Valstybinis darzelis","1978-12-12","Naujamiescio","580943","6061242"
"35","Bildukas","Mindaugo g. 7/2, Vilnius","269 2935, 269 3872","190014876",,"[email]",,"Valstybinis darzelis","1989-09-01","Naujamiescio","582078","6061130"
"36","Birutes","Birutes g. 4, Vilnius","275 1665,","190016927",,"[email]",,"Valstybinis darzelis","1974-12-13","zveryno","580647","6061804"
"37","Bitute","Paberzes g. 20, Vilnius","246 3303,","190031797",,"[email]",,"Valstybinis darzelis","1996-01-14","seskines","580866","6065254"
"39","Coliuke","A. Kojelaviciaus g. 298, Vilnius","267 2502 (dir.), 267 6478(pav.),","190015444",,"[email]",,"Valstybinis darzelis","1991-11-15","Naujosios Vilnios","592006","6063279"
"40","ciauskutis","Sausio 13-osios g. 6, Vilnius","244 1983, 2452052 dir. [email],","190027941",,"[email]",,"Valstybinis darzelis vaikam su negalia","1973-12-10","Visos seniunijos","578557","6062138"
"41","Daigelis","Dariaus ir Gireno g. 14, Vilnius","247 2141, [email],","191727213",,"[email]",,"Valstybinis darzelis","1996-01-13","Naujininku","582247","6059212"
"42","Delfinukas","V.Maciuleviciaus g. 32, Vilnius","244 3936,","190027037",,"[email]",,"Valstybinis darzelis","1973-11-16","Karoliniskiu","577517","6062088"
"43","Dobilelis","Savanoriu pr. 55, Vilnius","233 5304,","190014495",,"[email]",,"Valstybinis darzelis vaikam su negalia","1990-09-17","Visos seniunijos","580102","6060140"
"44","Drevinukas","K. Donelaicio g. 12, Vilnius","233 0435, 233 2798,","190018935",,"[email]",,"Valstybinis darzelis","2012-07-01","Naujamiescio","580761","6061130"
"45","Drugelis","Rinktines g. 28A, Vilnius","272 2710, 8 620 42 370,","190017071",,"[email]",,"Valstybinis darzelis","1968-06-01","snipiskiu","582953","6062908"
"46","Du gaideliai","Pelesos g. 15, Vilnius","269 3497, 8 620 44 234,","190014723",,"[email]",,"Valstybinis darzelis","1960-01-01","Naujininku","582659","6059555"
"47","Eglute","Miglos g. 3, Vilnius","279 0103 dir., 279 0404","190019994",,"[email]",,"Valstybinis darzelis","2013-12-17","zveryno","580436","6063700"
"48","Ausrine","Laisves pr. 57, Vilnius","242 9474,","190031110",,"[email]",,"Valstybinis darzelis","2013-03-07","seskines","579432","6065169"
"49","Gandriukas","Fabijoniskiu g. 7, Vilnius","272 4621, 272 1516,","190033129",,"[email]",,"Valstybinis darzelis","1111-11-11","Fabijoniskiu","580283","6065778"
"50","Geniuku kalve","Muitines g. 30, Vilnius","233 0469,","9001248",,"[email]",,"Valstybinis darzelis","1996-01-02","Naujamiescio","581387","6060906"
"51","Gelvonelis","Gelvonu g. 1, Vilnius","246 4921, 246 3294,","290031830",,"[email]",,"Valstybinis darzelis","1996-01-13","seskines","581076","6065015"
"52","Gervele","Dzuku g. 32, Vilnius","265 6542, 238 4919","190013589",,"[email]",,"Valstybinis darzelis","1996-01-06","Naujininku","582938","6059430"
"53","Giluzis","Vyduno g. 11A, Vilnius","230 7630,","190028324",,"[email]",,"Valstybinis darzelis","1992-01-21","Pilaites","576329","6063915"
"54","Gintarelis","Didlaukio g. 35, Vilnius","277 7786,","190029383",,"[email]",,"Valstybinis darzelis","2012-09-12","Verkiu","581859","6066821"
"55","Giraite","Erfurto g. 42, Vilnius","244 0015,","190025214",,"[email]",,"Valstybinis darzelis","1990-01-14","Lazdynu","577792","6060491"
"56","Gudrutis","Traku g. 12, Vilnius","262 9439, 262 8805,","190012715",,"[email]",,"Valstybinis darzelis","1986-05-30","Senamiescio","582563","6061178"
"57","Jovarelis","S. Staneviciaus g. 21, Vilnius","247 9291, 247 4215,","190033467",,"[email]",,"Valstybinis darzelis","1960-01-01","Fabijoniskiu","580839","6065899"
"58","Jurginelis","Justiniskiu g. 47, Vilnius","241 0212, 241 3829","190029045",,"[email]",,"Valstybinis darzelis","1961-01-01","Virsuliskiu","578565","6063867"
"59","Karusele","Gedvydziu 25, Vilnius","248 3544, 8 612 65 126,","190033652",,"[email]",,"Valstybinis darzelis","1991-11-15","Fabijoniskiu","579862","6067383"
"60","Kastonas","Antakalnio g. 108, Vilnius","234 6100,","9001984",,"[email]",,"Valstybinis darzelis","1961-01-01","Antakalnio","584743","6065166"
"61","Krivule","Lydos g. 5, Vilnius","261 3579, 262 6589","190015782",,"[email]",,"Valstybinis darzelis","1992-01-21","Senamiescio","582618","6060984"
"62","Kodelciukas","Laisves pr. 59, Vilnius","241 3988,","190031459",,"[email]",,"Valstybinis darzelis","1987-12-12","seskines","579454","6065252"
"63","Klevelis","Stadiono g. 5, Vilnius","237 5064, 269 5382,","190015063",,"[email]",,"Valstybinis darzelis","1996-01-13","Rasu","583359","6059967"
"64","Kurpaite","Birzelio 23-iosios g. 6A, Vilnius","233 3686,","190017114",,"[email]",,"Valstybinis darzelis","1995-09-01","Naujamiescio","581350","6060317"
"65","Kulverstukas","Suvalku g. 6, Vilnius","233 0532, 233 3545,","190013436",,"[email]",,"Valstybinis darzelis","1995-09-01","Naujamiescio","581645","6061494"
"66","Lakstingala","Lakstingalu g. 10, Vilnius","277 7998(direktores), 277 7987,","190023010",,"[email]",,"Valstybinis darzelis","1961-01-01","Antakalnio","585232","6066886"
"67","Laselis","Dzuku 21A, Vilnius","238 4301,","190017452",,"[email]",,"Valstybinis darzelis","1996-01-07","Naujininku","582544","6059341"
"68","Lazdynelis","siltnamiu g. 36, Vilnius","244 8046,","9001817",,"[email]",,"Valstybinis darzelis","1992-01-21","Lazdynu","578475","6059833"
"69","Liepsnele","Kapsu g. 7, Vilnius","243 8864, 265 6327,","290018740",,"[email]",,"Valstybinis darzelis","1111-11-11","Naujininku","582319","6059012"
"70","Linelis","A. Mickeviciaus g. 21, Vilnius","275 3267, 2752373 dir.","290019080",,"[email]",,"Valstybinis darzelis","2013-12-17","zveryno","580686","6062243"
"71","Lokiuko giraite","Kovo 11-osios g. 54, Grigiskes, Vilnius","243 2603, 243 8473,","190648777",,"[email]",,"Valstybinis darzelis","1992-01-12","Grigiskiu","571108","6059688"
"72","Markuciai","Pakrascio g. 15, Vilnius","260 0033,","190020587",,"[email]",,"Valstybinis darzelis","1996-01-05","Rasu","585081","6060677"
"73","Mazylis","A.Vivulskio g. 8A, Vilnius","265 1047, 265 1263,","190019318",,"[email]",,"Valstybinis darzelis","1964-06-18","Naujamiescio","581880","6060972"
"74","Medynelis","A. P. Kavoliuko 5, Vilnius","244 8071, 245 3449,","9002737",,"[email]",,"Valstybinis darzelis","1992-01-21","Karoliniskiu","578006","6062828"
"75","Molinukas","Keramiku g. 34, Vilnius","231 7228,","190018554",,"[email]",,"Valstybinis darzelis","2012-09-12","Antakalnio","588317","6066566"
"76","Naminukas","Smelio g. 13, Vilnius","234 6118,","190016012",,"[email]",,"Valstybinis darzelis","2013-03-13","Antakalnio","584574","6064063"
"77","Neries","A. Gostauto g. 4, Vilnius","261 1507,","190014342",,"[email]",,"Valstybinis darzelis","1996-01-14","Naujamiescio","582152","6062384"
"78","Nykstukas","Taikos g. 190, Vilnius","246 2118, 242 4900,","190015630",,"[email]",,"Valstybinis darzelis","1986-10-26","Justiniskiu","578266","6064340"
"79","Ozas","Gelvonu g. 24, Vilnius","246 3323,","190031982",,"[email]",,"Valstybinis darzelis","2012-09-12","seskines","580945","6064973"
"80","Pabiruciai","Broliu g. 18, Vilnius","213 3812, 216 6075, 8 620 43 903","190021874",,"[email]",,"Valstybinis darzelis","1968-06-01","Naujininku","581775","6059283"
"81","Pagrandukas","Mindaugo g. 15A, Vilnius","233 9226, 233 7545,","190013817",,"[email]",,"Valstybinis darzelis","1977-10-28","Naujamiescio","582121","6060779"
"82","Pakalnute","Architektu g. 44, Vilnius","245 4696, 244 1490,","190023697",,"[email]",,"Valstybinis darzelis","2000-03-11","Lazdynu","578504","6060245"
"83","Paneriu","Juodsiliu g. 10, Vilnius","264 1241","190016546",,"[email]",,"Valstybinis darzelis","1111-11-11","Paneriu","576151","6055221"
"84","Papartis","ciobiskio g. 17, Vilnius","241 5218, 242 7536,","190030880",,"[email]",,"Valstybinis darzelis","1111-11-11","seskines","579915","6065285"
"85","Pasagele","Vokieciu g. 1, Vilnius","261 7254,","190015259",,"[email]",,"Valstybinis darzelis","2012-11-19","Senamiescio","582957","6060985"
"86","Pasaka","zirmunu g. 110, Vilnius","277 5839,","190021917",,"[email]",,"Valstybinis darzelis","1961-01-01","zirmunu","583842","6066164"
"87","Paslaptis","Darzelio g. 7, Vilnius","267 2656,","190020249",,"[email]",,"Valstybinis darzelis","1961-01-01","Naujosios Vilnios","591336","6062338"
"88","Pasakaite","Taikos g. 30, Vilnius","242 2945, 242 2981,","190022780",,"[email]",,"Valstybinis darzelis","1961-02-08","Justiniskiu","578966","6065571"
"89","Peleda","Musninku g. 10, Vilnius","241 8627, 241 8654,","190030542",,"[email]",,"Valstybinis darzelis","1998-11-14","seskines","579870","6065012"
"90","Pelene","Justiniskiu g. 84, Vilnius","242 6295,","190022257",,"[email]",,"Valstybinis darzelis","1961-01-01","Justiniskiu","578467","6065929"
"91","Pipiras","Krokuvos g. 6A, Vilnius","275 3256, 275 1310","190021493",,"[email]",,"Valstybinis darzelis","2012-09-12","snipiskiu","582810","6062992"
"92","Prie pasaku parko","L. Asanaviciutes g. 7, Vilnius","245 8989(dir), 245 9494","190028858",,"[email]",,"Valstybinis darzelis vaikam su negalia","1989-05-01","Visos seniunijos","577417","6061370"
"93","Pumpurelis","Kalvariju g. 186, Vilnius","277 5822,","190011951",,"[email]",,"Valstybinis darzelis","1961-01-01","snipiskiu","582620","6064710"
"94","Puriena","Tuju g. 1, Vilnius","241 2221, 241 0201,","190029611",,"[email]",,"Valstybinis darzelis","1967-12-10","Pasilaiciu","579348","6063741"
"95","Pusaite","Bistrycios g. 3, Vilnius","234 3900,","190025890",,"[email]",,"Valstybinis darzelis","1970-11-28","Antakalnio","584953","6064073"
"96","Pusynelis","Miglos g. 53, Vilnius","275 1891,","190016884",,"[email]",,"Valstybinis darzelis","1961-01-01","zveryno","580031","6063459"
"97","Raktelis","A. P. Kavoliuko g. 12, Vilnius","245 6888, 245 1745","190028662",,"[email]",,"Valstybinis darzelis","1976-02-01","Karoliniskiu","578273","6063036"
"98","Rasa","M. Dauksos g. 15, Vilnius","261 8913,","190013055",,"[email]",,"Valstybinis darzelis","1995-09-01","Senamiescio","583570","6060531"
"99","Rugelis","Kovo 11-osios g. 29A, Grigiskes, Vilnius","247 7259,","190648058",,"[email]",,"Valstybinis darzelis","1111-11-11","Grigiskiu","570488","6059756"
"100","Riesutelis","Erfurto g. 21, Vilnius","244 7748, 244 9887,","190013621",,"[email]",,"Valstybinis darzelis","1111-11-11","Lazdynu","577783","6060722"
"101","Rytas","Architektu g. 162, Vilnius","244 9798, 244 9796,","190026316",,"[email]",,"Valstybinis darzelis","1960-01-01","Lazdynu","578425","6061623"
"102","Ramunele","zirmunu g. 10, Vilnius","275 8424(DIR), 275 2083, 8 620 44 936,","190021155",,"[email]",,"Valstybinis darzelis","1989-05-01","zirmunu","583684","6063400"
"103","Ruta","zirmunu g. 50, Vilnius","279 7700, 279 7702,","9002096",,"[email]",,"Valstybinis darzelis","1961-01-01","Verkiu","583954","6063864"
"104","Sadute","Z.Sierakausko g. 28, Vilnius","233 7782, 233 3770,","190017986",,"[email]",,"Valstybinis darzelis","1996-01-07","Naujamiescio","581487","6061537"
"105","Sakalelis","S.Staneviciaus g. 86, Vilnius","247 5250,","190033314",,"[email]",,"Valstybinis darzelis","1996-01-06","Fabijoniskiu","580738","6066422"
"106","Salininku","Kalviskiu g. 1, Salininkai, Vilnius","235 8355, 8 606 03 391,","191326124",,"[email]",,"Valstybinis darzelis","1922-01-13","Naujininku","581325","6052946"
"107","Salvija","J. Jasinskio g. 17, Vilnius","249 6223,","190019460",,"[email]",,"Valstybinis darzelis","1989-11-14","Naujamiescio","581258","6062104"
"108","Sauletekis","Geniu g. 12, Vilnius","267 0832, 267 3731","190014157",,"[email]",,"Valstybinis darzelis","1961-01-01","Naujosios Vilnios","591681","6062346"
"109","Skroblinukas","Skroblu g. 13, Vilnius","213 3244,","190014680",,"[email]",,"Valstybinis darzelis","1996-01-15","Vilkpedes","580837","6060045"
"110","Smalsuciai","Minties g. 40, Vilnius","275 2004, 275 2119,","190025552",,"[email]",,"Valstybinis darzelis","1961-01-01","Verkiu","583483","6063682"
"111","Spindulelis","Kliniku g. 5, Vilnius","234 2398,","190018216",,"[email]",,"Valstybinis darzelis","1961-01-01","Antakalnio","584673","6064327"
"112","Spragtukas","zirmunu g. 108, Vilnius","277 1762 (dir.), 277 2917,","190011613",,"[email]",,"Valstybinis darzelis","1967-12-10","zirmunu","583825","6066278"
"113","Strazdelis","I. simulionio g. 14/15, Vilnius","242 2464, 246 0234,","190028477",,"[email]",,"Valstybinis darzelis","1974-03-01","Karoliniskiu","579213","6063215"
"114","Sveikuolis","Dukstu g.14, Vilnius","(8-5) 2416045, 8 618 57 569","190030161",,"[email]","(8-5) 2422827","Valstybinis darzelis","1985-12-13","seskines","580111","6064690"
"115","sermuksnele","Didlaukio g. 66, Vilnius","277 9829, 277 9805,","290029950",,"[email]",,"Valstybinis darzelis","1961-01-01","Verkiu","581924","6066405"
"116","sypsena","P. Visinskio g. 23, Vilnius","261 1168,","190011766",,"[email]",,"Valstybinis darzelis","2012-09-12","Senamiescio","584155","6060511"
"117","snekutis","Vytenio g. 41, Vilnius","213 0484, 213 0485,","190017267",,"[email]",,"Valstybinis darzelis","1199-01-13","Naujamiescio","581507","6060541"
"118","Uzupiukas","Filaretu g. 19, Vilnius","215 4902,","190022442",,"[email]",,"Valstybinis darzelis","1996-01-07","Senamiescio","584234","6061661"
"119","Vaidilute","Rinktines g. 5B, Vilnius","275 4317 (direktore), 275 1354,","190015978",,"[email]",,"Valstybinis darzelis","1111-11-11","zirmunu","583062","6063132"
"120","Vandenis","P. zadeikos g. 14A, Vilnius","248 3636, 248 3633,","190033990",,"[email]",,"Valstybinis darzelis","1960-01-01","Fabijoniskiu","579871","6067055"
"121","Varpelis","Ukmerges g. 204, Vilnius","242 2845, 241 7020,","190030019",,"[email]",,"Valstybinis darzelis","1960-01-01","seskines","580302","6064729"
"122","Vejelis","Gabijos g. 21 Vilnius","247 1648, 247 3656,","190032899",,"[email]",,"Valstybinis darzelis","1961-01-01","Pasilaiciu","578763","6066861"
"123","Vetrunge","Gardino g. 8, Vilnius","261 9151, 2619160","190028096",,"[email]",,"Valstybinis darzelis","1111-11-11","Rasu","583891","6059613"
"124","Vilnele","Pergales g. 20, Vilnius","267 5425 (dir.), 267 0734, 861008562","190023544",,"[email]",,"Valstybinis darzelis","1111-11-11","Naujosios Vilnios","591050","6062147"
"125","Verinelis","S.Staneviciaus g. 68, Vilnius","247 9129,","190033848",,"[email]",,"Valstybinis darzelis","1989-09-01","Fabijoniskiu","580732","6066291"
"126","Viltene","Gerosios Vilties g. 7A, Vilnius","233 7649, 8 615 96 791,","190014538",,"[email]",,"Valstybinis darzelis","1996-01-06","Vilkpedes","580171","6059971"
"127","Voveraite","Jurates g. 4A, Vilnius","234 3693, 234 6068,","190012868",,"[email]",,"Valstybinis darzelis","1960-01-01","Antakalnio","584798","6063154"
"128","Traku Voke","E. Andre g. 6, Traku Voke, Vilnius","264 5142,","291326310",,"[email]",,"Valstybinis darzelis","1996-01-01","Paneriu","571717","6055244"
"129","Zylute","Justiniskiu g. 45, Vilnius","241 0220, 241 0237,","190029198",,"[email]",,"Valstybinis darzelis","1981-04-21","Virsuliskiu","578692","6063900"
"130","zelmeneliai","saltkalviu g. 30, Vilnius","216 4970, 216 5085 (dir.)","190023359",,"[email]",,"Valstybinis darzelis","2013-11-13","Naujininku","581955","6058911"
"131","zemyna","zemynos g. 13, Vilnius","247 1618, 247 0787,","190032027",,"[email]",,"Valstybinis darzelis","1111-11-11","Pasilaiciu","579220","6066005"
"132","zemuogele","Architektu g. 108, Vilnius","244 7450, 244 8012,","9001119",,"[email]",,"Valstybinis darzelis","2013-03-13","Lazdynu","577330","6060702"
"133","zibute","Architektu g. 62, Vilnius","244 2570(dir.), 240 2823,","290023730",,"[email]",,"Valstybinis darzelis","1992-01-21","Lazdynu","578099","6060142"
"134","ziedas","zemynos g. 41, Vilnius","247 1735,","190032212",,"[email]",,"Valstybinis darzelis","1998-11-12","Pasilaiciu","579182","6066420"
"135","zilvitis","Virsuliskiu g. 9, Vilnius","241 0224, 241 6714 (dir.)","190022823",,"[email]",,"Valstybinis darzelis","2014-03-01","Virsuliskiu","579066","6064823"
"136","zilvinelis","Taikos g. 130, Vilnius","242 9558, 241 9212 (dir.)","190015825",,"[email]",,"Valstybinis darzelis","2013-12-02","Justiniskiu","578345","6065108"
"137","ziogelis","J. Kolaso g. 15, Vilnius","267 0969, 267 3869, 8 620 35 031,","190013774",,"[email]",,"Valstybinis darzelis","1961-01-01","Naujosios Vilnios","587518","6060127"
"138","zolynelis","zolyno g. 44, Vilnius","234 3772, 234 3400,","190023163",,"[email]",,"Valstybinis darzelis vaikam su negalia","1975-06-27","Visos seniunijos","586289","6064326"
"139","zuvedra","Parko g. 8A, Vilnius","267 3643, 267 3653","190017648",,"[email]",,"Valstybinis darzelis","1961-01-01","Naujosios Vilnios","591153","6062362"
"140","zvangutis","Rinktines g. 38A, Vilnius","275 3615,","190017833",,"[email]",,"Valstybinis darzelis","1987-12-12","Verkiu","582825","6063129"
"141","zirniukas","Verkiu g. 17, Vilnius","276 5666, 275 2646, 8 620 42 382, 862936737","190018892",,"[email]",,"Valstybinis darzelis","1964-03-14","Verkiu","582987","6064149"
"142","Ausra","Medeinos g. 5, Vilnius","247 0411,","190032365",,"[email]",,"Valstybinis darzelis","1980-07-17","Pasilaiciu","578753","6066482"
"143","Berzelis","Taikos 187, Vilnius","241 6476, 2429252, dir.868935423","190026120",,"[email]",,"Valstybinis darzelis","1111-11-11","Justiniskiu","578102","6064814"
"144","Peledziukas","Lentvario g. 1, Grigiskes, Vilnius","243 2345,","190648396",,"[email]",,"Valstybinis darzelis","1992-01-06","Grigiskiu","569718","6060359"
"145","Saulute","Miglos g. 1, Vilnius","275 6056, 275 8480,","190022061",,"[email]",,"Valstybinis darzelis","1970-03-21","zveryno","580537","6063793"
"146","Svaja","Architektu g. 210, Vilnius","244 3730,","190026654",,"[email]",,"Valstybinis darzelis","2000-02-12","Lazdynu","578652","6061055"
"147","silelis","Sietyno g. 5, Vilnius","244 4411(dir), 245 9800,","290026840",,"[email]",,"Valstybinis darzelis","1992-01-21","Karoliniskiu","577294","6061684"
"148","Vaivorykste","Tuskulenu g. 42, Vilnius","273 2255, 273 3781,","190013393",,"[email]",,"Valstybinis darzelis","2013-02-01","zirmunu","583236","6063314"
"149","Vaduvos","Vaduvos g. 14A, Vilnius","232 2877,","290013960",,"[email]",,"Valstybinis darzelis","1991-03-13","Paneriu","577898","6056378"
"150","Vilkpedes","Gerosios Vilties g. 15, Vilnius","233 9838, 233 2640,","190016699",,"[email]",,"Valstybinis darzelis","1996-01-06","Vilkpedes","580272","6059882"
"151","ziburelis","Laisves pr. 46, Vilnius","242 3917,","290028510",,"[email]",,"Valstybinis darzelis","1992-01-21","Karoliniskiu","578464","6063037"
"152","Justinukas","Taikos g. 99, Vilnius","242 2439, 8 620 43 617,","190016731",,"[email]",,"Valstybinis darzelis","1984-04-24","Justiniskiu","578141","6065757"
"153","Aidas","Lakstingalu g. 8, Vilnius","[phone]","9001779",,"[email]","[phone]","Valstybinis darzelis vaikam su negalia","1998-11-14","Visos seniunijos","585334","6066829"
"154","Bangele","zemaites g. 3. Vilnius","213 4194, 213 4192, 868240354","190020434",,"[email]",,"Valstybinis darzelis","2013-03-06","Vilkpedes","580757","6060388"
"155","Gelynas","Geliu g. 9A, Vilnius","213 5983, 233 2546,","190012334",,"[email]",,"Valstybinis darzelis","1996-01-01","Senamiescio","582724","6060442"
"156","Obelele","Architektu g. 204, Vilnius","244 2969, 244 3473","190023882",,"[email]",,"Valstybinis darzelis","2012-09-12","Lazdynu","578692","6061258"
"157","Spygliukas","Architektu g. 16, Vilnius","244 2179,","190022595",,"[email]",,"Valstybinis darzelis","1986-05-30","Lazdynu","578449","6060560"
"158","Vieversys","zirmunu g. 89, Vilnius","277 0626, 277 0736","190020815",,"[email]",,"Valstybinis darzelis","1960-01-01","zirmunu","584093","6065626"
"159","zirmuneliai","zirmunu g. 13, Vilnius","276 6397, 27663 98 (dir)","290020620",,"[email]",,"Valstybinis darzelis","1996-01-01","Verkiu","584179","6064686"
"160","Dainoreliai","Ankstoji g. 11, Vilnius","249 7572,","190012291",,"[email]",,"Valstybinis darzelis","1996-01-02","Naujamiescio","581591","6062278"
"161","Lokiukas","I. simulionio g. 8, Vilnius","245 5798,","190028139",,"[email]",,"Valstybinis darzelis","1992-01-21","Karoliniskiu","578971","6062788"
"162","saltinelis","saltkalviu g. 13, Vilnius","216 6071, 216 6072,","190021689",,"[email]",,"Valstybinis darzelis","1992-01-13","Naujininku","581916","6059207"
"163","Gabijele","Gabijos g. 1, Vilnius","247 1925","190033271",,"[email]","247 1981, 2471925 (dir)","Valstybinis darzelis","1989-08-01","Pasilaiciu","579033","6066898"
"164","Saulegraza","Taikos g. 31, Vilnius","247 4182, 241 4130, 241 4129","190027560",,"[email]",,"Valstybinis darzelis","1961-01-01","Justiniskiu","579285","6065577"
"165","Pilaitukas","I. Kanto al. 7A, Vilnius","250 5715, 2505719 dir.","301879757",,"[email]",,"Valstybinis darzelis","2013-01-21","Pilaites","576320","6063638"
"166","Vilija","Taikos g. 15, Vilnius","242 6440, 242 6441,","190022976",,"[email]",,"Valstybinis darzelis","1980-12-14","Justiniskiu","579249","6065426"
"167","Viltis","I. simulionio g. 6, Vilnius","244 2622,","190034188",,"[email]",,"Valstybinis darzelis vaikam su negalia","1960-01-01","Visos seniunijos","578819","6062722"
"168","Naujuju verkiu","Popieriaus g. 46A, Vilnius","230 9840,","190012149",,"[email]",,"Valstybinis darzelis","1960-11-27","Verkiu","586127","6070424"
"169","svelnukas","zalgirio g. 115, Vilnius","276 6342,","190019656",,"[email]",,"Valstybinis darzelis","1960-01-01","snipiskiu","582485","6063923"
"170","Boruzele","Latviu g. 40, Vilnius","275 3219, 275 0545,","190021721",,"[email]",,"Valstybinis darzelis","1111-11-11","zveryno","580336","6062719"
"171","zaliakalnio","Pergales g. 22, LT-11203 Vilnius","267 1626,","191713231",,"[email]","2672508, 2672508","Valstybinis darzelis","2013-11-01","Naujosios Vilnios","591084","6062066"
"181","Volunge","Volunges g. 10, Vilnius","271 0582,","191713046",,"[email]",,"Valstybinis darzelis","1961-01-01","Antakalnio","585007","6063735"
"186","Giliukas","Ozo g. 37","270 5075","302716948",,"[email]","---","Valstybinis darzelis","2012-03-01","Fabijoniskiu","580073","6063931"
"188","Lazdynu vid. m-kla","Liudvinavo g. 128, Vilnius","852445158(m-la), 852641910(darzelis)","190005489",,"[email]","865081026, darbo 864563207","Valstybinis darzelis","1968-06-01","Lazdynu","572930","6055966"
"189","Vi Mazasis Trinapolis mok. 550 Lt.","Trinapolio g. 11","867089392","15",,"[email]",,"Privatus darzelis","2012-10-17","Visos seniunijos","583013","6066065"
"273","Santariskiu","Santariskiu g.","2112335","0",,"[email]",,"Valstybinis darzelis","2015-01-12","Verkiu","0","0"
"280","Vilnios pagrindine mokykla","Palydovu g. 29a","2672985","1",,"[email]","2672985","Valstybinis darzelis","1961-04-01","Naujosios Vilnios","0","0"
"283","„Atzalyno” mokykla-darzelis","Geniu g. 25","2671 934","191665861",,"[email]",,"Valstybinis darzelis","2014-09-01","Naujosios Vilnios","0","0"
"311","Naujininku mokykla","saltkalviu g. 32","(8 5) 216 6366","190007344",,"[email]","(8 5) 216 6362","Valstybinis darzelis","1996-10-16","Naujininku","0","0"
"315","VMSA testuojamas darzelis","Konstitucijos pr. 3, Vilnius","1","1",,,,"Valstybinis darzelis","2009-10-09","snipiskiu","0","0"
"316","VMSA testuojamas pensionas","Baltasis Skersgatvis 3, Vilnius 01207","2121578","190997946","www.dcsviesa.lt","[email]","2122172","Pensionas","1992-09-22","Senamiescio","0","0"
"317","Dienos centras sviesa","Baltasis Skersgatvis 3, Vilnius 01207","2121578","190997946","www.dcsviesa.lt","[email]","2122172","Pensionas","1992-06-24","Senamiescio","0","0"
"324","Baltupiu progimnazija","Didlaukio g. 23","(8-5)2778345","190000894",,"[email]","(8-5)2778345","Valstybinis darzelis","1979-12-16","Verkiu","0","0"
"327","azuolas","zirmunu g. 32","2 11 2074","190020214",,"[email]",,"Valstybinis darzelis","1986-10-26","zirmunu","0","0"
"333","_Pranciskaus Skorinos gimnazija","Antakalnio g. 108, Vilnius","-","191722390",,"[email]",,"Valstybinis darzelis","1960-01-01","Visos seniunijos","0","0"
"337","_Vilniaus Salininku gimnazija","VAIKu G. 16","-","191317118",,"-",,"Valstybinis darzelis","1960-01-01","Naujininku","0","0"
"338","_Vilniaus Spindulio pagrindine mokykla","R. Jankausko 17","-","190006242",,"[email]",,"Valstybinis darzelis","1960-01-01","Naujosios Vilnios","0","0"